# system info myfft on 2017.11.15.12:35:24
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1510778122
#
#
# Files generated for myfft on 2017.11.15.12:35:24
files:
filepath,kind,attributes,module,is_top
simulation/submodules/aldec/altera_fft_mult_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_fft_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_fft_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/hyper_pipeline_interface.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/hyper_pipeline_interface.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,myfft_fft_ii_0,false
simulation/submodules/myfft_fft_ii_0.sv,SYSTEM_VERILOG,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/How_To_Build.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/SVSfftmodel.mexglx,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/SVSfftmodel.mexw32,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/expression.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/expression.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/fft.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/fft.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/fpCompiler.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/fpCompiler.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/model_c_wrapper.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/util.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/mr42/util.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/Sfftmodel.c,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/Sfftmodel.mexa64,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/Sfftmodel.mexglx,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/Sfftmodel.mexw32,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/imag_input.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/model.c,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/model_c_wrapper.c,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/real_input.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/run_c_wrapper.sh,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/run_model_c.sh,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/old_arch/tbcmex.m,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexa64,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexglx,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexw32,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/blksize_report.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/create_static_library.sh,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expected_imag_out.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expected_real_out.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expression.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expression.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft_model.m,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft_tb.m,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fpCompiler.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fpCompiler.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/how_to_compile.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/imag_input.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/main.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/model.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/model_c_wrapper.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/readme.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/real_input.txt,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/sink.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/sink.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/source.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/source.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/system.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/system.h,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/util.cpp,OTHER,,myfft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/util.h,OTHER,,myfft_fft_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
myfft.fft_ii_0,myfft_fft_ii_0
